Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SE              shift and go to state 106
    REPITA          shift and go to state 107
    LEIA            shift and go to state 108
    ESCREVA         shift and go to state 109
    RETORNA         shift and go to state 110
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 31
    ABRE_PAR        shift and go to state 37
    SOMA            shift and go to state 40
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 42
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 97
    acao                           shift and go to state 96
    declaracao_variaveis           shift and go to state 98
    se                             shift and go to state 99
    repita                         shift and go to state 100
    leia                           shift and go to state 101
    escreva                        shift and go to state 102
    retorna                        shift and go to state 103
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    tipo                           shift and go to state 105
    var                            shift and go to state 25
    expressao_simples              shift and go to state 29
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 123

    (37) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    error           reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    ABRE_PAR        reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    SOMA            reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    SUBTRACAO       reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    NEGACAO         reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    NUM_INTEIRO     reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 37 (repita -> REPITA corpo ATE expressao .)


state 124

    (39) leia -> LEIA ABRE_PAR var FECHA_PAR .

    FIM             reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    error           reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SE              reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    REPITA          reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    LEIA            reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ESCREVA         reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    RETORNA         reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    INTEIRO         reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    FLUTUANTE       reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ID              reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ABRE_PAR        reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SOMA            reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SUBTRACAO       reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NEGACAO         reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NUM_INTEIRO     reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NUM_PONTO_FLUTUANTE reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ATE             reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SENAO           reduce using rule 39 (leia -> LEIA ABRE_PAR var FECHA_PAR .)


state 125

    (40) escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .

    FIM             reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    error           reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SE              reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    REPITA          reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    LEIA            reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ESCREVA         reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    RETORNA         reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    INTEIRO         reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    FLUTUANTE       reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ID              reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ABRE_PAR        reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SOMA            reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SUBTRACAO       reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NEGACAO         reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NUM_INTEIRO     reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NUM_PONTO_FLUTUANTE reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ATE             reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SENAO           reduce using rule 40 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)


state 126

    (41) retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .

    FIM             reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    error           reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SE              reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    REPITA          reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    LEIA            reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ESCREVA         reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    RETORNA         reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    INTEIRO         reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    FLUTUANTE       reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ID              reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ABRE_PAR        reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SOMA            reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SUBTRACAO       reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NEGACAO         reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NUM_INTEIRO     reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NUM_PONTO_FLUTUANTE reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ATE             reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SENAO           reduce using rule 41 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)


state 127

    (35) se -> SE expressao ENTAO corpo FIM .

    FIM             reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    error           reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    ABRE_PAR        reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    SOMA            reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    SUBTRACAO       reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    NEGACAO         reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    NUM_INTEIRO     reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    NUM_PONTO_FLUTUANTE reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    ATE             reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)


state 128

    (36) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (80) vazio -> .

    FIM             reduce using rule 80 (vazio -> .)
    error           reduce using rule 80 (vazio -> .)
    SE              reduce using rule 80 (vazio -> .)
    REPITA          reduce using rule 80 (vazio -> .)
    LEIA            reduce using rule 80 (vazio -> .)
    ESCREVA         reduce using rule 80 (vazio -> .)
    RETORNA         reduce using rule 80 (vazio -> .)
    INTEIRO         reduce using rule 80 (vazio -> .)
    FLUTUANTE       reduce using rule 80 (vazio -> .)
    ID              reduce using rule 80 (vazio -> .)
    ABRE_PAR        reduce using rule 80 (vazio -> .)
    SOMA            reduce using rule 80 (vazio -> .)
    SUBTRACAO       reduce using rule 80 (vazio -> .)
    NEGACAO         reduce using rule 80 (vazio -> .)
    NUM_INTEIRO     reduce using rule 80 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 80 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 80 (vazio -> .)

    corpo                          shift and go to state 129
    vazio                          shift and go to state 88

state 129

    (36) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (34) acao -> . error
    (42) expressao -> . expressao_logica
    (43) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (35) se -> . SE expressao ENTAO corpo FIM
    (36) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (37) repita -> . REPITA corpo ATE expressao
    (39) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (40) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (41) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (44) expressao_logica -> . expressao_simples
